Timestamp,ID,Temperature,Humidity,Pressure,Altitude
2023-03-04T22:16:18+05:30,1191,30.37,41.38,1014.84,"-13.24

"
2023-03-04T22:16:34+05:30,1192,30.35,41.31,1014.82,"-13.09

"
2023-03-04T22:16:50+05:30,1193,30.33,41.28,1014.85,"-13.27

"
2023-03-04T22:17:06+05:30,1194,30.33,41.27,1014.84,"-13.21

"
2023-03-04T22:17:21+05:30,1195,30.32,41.21,1014.83,"-13.11

"
2023-03-04T22:17:37+05:30,1196,30.3,41.13,1014.84,"-13.09

"
2023-03-04T22:17:53+05:30,1197,30.29,41.12,1014.81,"-12.99

"
2023-03-04T22:18:09+05:30,1198,30.28,41.04,1014.82,"-13.07

"
2023-03-04T22:18:25+05:30,1199,30.27,41,1014.79,"-12.85

"
2023-03-04T22:18:41+05:30,1200,30.27,40.95,1014.82,"-13.03

"
2023-03-04T22:18:57+05:30,1201,30.26,40.95,1014.8,"-12.93

"
2023-03-04T22:19:13+05:30,1202,30.27,41,1014.81,"-12.98

"
2023-03-04T22:19:28+05:30,1203,30.26,40.89,1014.82,"-13.09

"
2023-03-04T22:19:44+05:30,1204,30.26,40.83,1014.8,"-12.91

"
2023-03-04T22:20:00+05:30,1205,30.25,40.7,1014.82,"-13.06

"
2023-03-04T22:20:16+05:30,1206,30.24,40.66,1014.86,"-13.37

"
2023-03-04T22:20:32+05:30,1207,30.23,40.69,1014.79,"-12.80

"
2023-03-04T22:20:48+05:30,1208,30.22,40.71,1014.83,"-13.17

"
2023-03-04T22:21:04+05:30,1209,30.22,40.66,1014.8,"-12.86

"
2023-03-04T22:21:20+05:30,1210,30.22,40.64,1014.81,"-12.98

"
2023-03-04T22:21:36+05:30,1211,30.21,40.58,1014.83,"-13.15

"
2023-03-04T22:21:52+05:30,1212,30.21,40.52,1014.82,"-13.09

"
2023-03-04T22:22:07+05:30,1213,30.2,40.44,1014.81,"-13.01

"
2023-03-04T22:22:23+05:30,1214,30.2,40.55,1014.83,"-13.16

"
2023-03-04T22:22:39+05:30,1215,30.19,40.39,1014.86,"-13.42

"
2023-03-04T22:22:55+05:30,1216,30.19,40.37,1014.85,"-13.28

"
2023-03-04T22:23:11+05:30,1217,30.19,40.31,1014.85,"-13.33

"
2023-03-04T22:23:28+05:30,1218,30.18,40.25,1014.83,"-13.15

"
2023-03-04T22:23:43+05:30,1219,30.18,40.16,1014.86,"-13.37

"
2023-03-04T22:23:59+05:30,1220,30.17,40.17,1014.87,"-13.46

"
2023-03-04T22:24:32+05:30,1221,30.06,40.39,1014.83,"-13.17

"
2023-03-04T22:24:48+05:30,1222,30.1,40.26,1014.86,"-13.41

"
2023-03-04T22:25:03+05:30,1223,30.15,40.37,1014.88,"-13.60

"
2023-03-04T22:25:19+05:30,1224,30.18,40.28,1014.87,"-13.47

"
2023-03-04T22:25:35+05:30,1225,30.2,40.22,1014.92,"-13.86

"
2023-03-04T22:25:51+05:30,1226,30.21,40.08,1014.88,"-13.55

"
2023-03-04T22:26:07+05:30,1227,30.22,40.07,1014.9,"-13.64

"
2023-03-04T22:26:23+05:30,1228,30.23,39.95,1014.87,"-13.51

"
2023-03-04T22:26:40+05:30,1229,30.23,39.96,1014.9,"-13.69

"
2023-03-04T22:26:55+05:30,1230,30.23,39.92,1014.88,"-13.54

"
2023-03-04T22:27:11+05:30,1231,30.23,39.8,1014.89,"-13.65

"
2023-03-04T22:27:27+05:30,1232,30.29,41.42,1014.86,"-13.36

"
2023-03-04T22:27:53+05:30,1233,30.25,40.91,1014.84,"-13.26

"
2023-03-04T22:28:08+05:30,1234,30.31,41.4,1014.75,"-12.44

"
2023-03-04T22:28:29+05:30,1235,30.5,44.34,1014.74,"-12.42

"
2023-03-04T22:28:45+05:30,1236,30.62,44.29,1014.67,"-11.78

"
2023-03-04T22:29:01+05:30,1237,30.63,43.7,1014.66,"-11.74

"
2023-03-04T22:29:17+05:30,1238,30.65,43.84,1014.67,"-11.81

"
2023-03-04T22:29:39+05:30,1239,30.68,43.91,1014.66,"-11.71

"
2023-03-04T22:29:54+05:30,1240,30.67,43.68,1014.67,"-11.79

"
2023-03-04T22:30:10+05:30,1241,30.68,43.6,1014.66,"-11.71

"
2023-03-04T22:30:26+05:30,1242,30.68,43.5,1014.64,"-11.58

"
2023-03-04T22:30:42+05:30,1243,30.63,43.8,1014.66,"-11.70

"
2023-03-04T22:30:58+05:30,1244,30.6,43.98,1014.64,"-11.60

"
2023-03-04T22:31:14+05:30,1245,30.59,43.75,1014.64,"-11.57

"
2023-03-04T22:31:30+05:30,1246,30.63,43.9,1014.65,"-11.67

"
2023-03-04T22:31:47+05:30,1247,30.64,43.95,1014.65,"-11.66

"
2023-03-04T22:32:03+05:30,1248,30.65,44.12,1014.64,"-11.55

"
2023-03-04T22:32:19+05:30,1249,30.64,44.05,1014.68,"-11.94

"
2023-03-04T22:32:37+05:30,1250,30.64,44.05,1014.64,"-11.54

"
2023-03-04T22:32:53+05:30,1251,30.67,43.76,1014.62,"-11.40

"
2023-03-04T22:33:09+05:30,1252,30.67,44.14,1014.64,"-11.53

"
2023-03-04T22:33:25+05:30,1253,30.68,43.98,1014.66,"-11.74

"
2023-03-04T22:33:41+05:30,1254,30.72,43.74,1014.64,"-11.57

"
2023-03-04T22:33:57+05:30,1255,30.69,43.89,1014.63,"-11.47

"
2023-03-04T22:34:13+05:30,1256,30.68,44,1014.64,"-11.54

"
2023-03-04T22:34:29+05:30,1257,30.62,44.29,1014.63,"-11.51

"
2023-03-04T22:34:45+05:30,1258,30.6,43.92,1014.62,"-11.42

"
2023-03-04T22:35:01+05:30,1259,30.59,44.48,1014.66,"-11.75

"
2023-03-04T22:35:20+05:30,1260,30.63,44.24,1014.65,"-11.66

"
2023-03-04T22:35:47+05:30,1261,30.6,43.99,1014.63,"-11.47

"
2023-03-04T22:36:03+05:30,1262,30.59,43.93,1014.63,"-11.45

"
2023-03-04T22:36:19+05:30,1263,30.58,44.01,1014.61,"-11.35

"
2023-03-04T22:36:38+05:30,1264,30.59,44.12,1014.63,"-11.48

"
2023-03-04T22:36:54+05:30,1265,30.58,44.37,1014.63,"-11.52

"
2023-03-04T22:37:11+05:30,1266,30.58,44.5,1014.62,"-11.37

"
2023-03-04T22:37:27+05:30,1267,30.6,44.08,1014.61,"-11.35

"
2023-03-04T22:37:43+05:30,1268,30.59,44.21,1014.61,"-11.28

"
2023-03-04T22:37:59+05:30,1269,30.57,44.13,1014.61,"-11.26

"
2023-03-04T22:38:16+05:30,1270,30.57,44.31,1014.59,"-11.12

"
2023-03-04T22:38:32+05:30,1271,30.58,44.31,1014.62,"-11.39

"
2023-03-04T22:38:48+05:30,1272,30.59,44.17,1014.62,"-11.36

"
2023-03-04T22:39:04+05:30,1273,30.58,44.3,1014.63,"-11.46

"
2023-03-04T22:39:21+05:30,1274,30.57,44.2,1014.61,"-11.29

"
2023-03-04T22:39:39+05:30,1275,30.58,44.15,1014.6,"-11.21

"
2023-03-04T22:39:55+05:30,1276,30.57,44.43,1014.6,"-11.22

"
2023-03-04T22:40:14+05:30,1277,30.57,44.27,1014.59,"-11.13

"
2023-03-04T22:40:30+05:30,1278,30.55,44.35,1014.6,"-11.23

"
2023-03-04T22:40:46+05:30,1279,30.56,44.39,1014.64,"-11.53

"
2023-03-04T22:41:02+05:30,1280,30.55,44.31,1014.6,"-11.23

"
2023-03-04T22:41:19+05:30,1281,30.55,44.09,1014.59,"-11.14

"
2023-03-04T22:41:35+05:30,1282,30.54,44.04,1014.62,"-11.41

"
2023-03-04T22:41:51+05:30,1283,30.55,44.28,1014.61,"-11.31

"
2023-03-04T22:42:07+05:30,1284,30.55,44.03,1014.61,"-11.32

"
2023-03-04T22:42:23+05:30,1285,30.55,44.41,1014.61,"-11.34

"
2023-03-04T22:42:40+05:30,1286,30.57,44.03,1014.61,"-11.31

"
2023-03-04T22:42:56+05:30,1287,30.59,44.15,1014.59,"-11.18

"
2023-03-04T22:43:12+05:30,1288,30.63,43.9,1014.63,"-11.48

"
2023-03-04T22:43:28+05:30,1289,30.67,43.8,1014.61,"-11.29

"
2023-03-04T22:43:44+05:30,1290,30.69,44.03,1014.6,"-11.22

"
2023-03-04T22:43:59+05:30,1291,30.72,43.95,1014.65,"-11.65

"
2023-03-04T22:44:15+05:30,1292,30.72,43.9,1014.6,"-11.25

"
2023-03-04T22:44:31+05:30,1293,30.78,43.7,1014.6,"-11.27

"
2023-03-04T22:44:48+05:30,1294,30.82,43.87,1014.6,"-11.27

"
2023-03-04T22:45:08+05:30,1295,30.87,43.52,1014.61,"-11.31

"
2023-03-04T22:45:26+05:30,1296,30.88,43.98,1014.6,"-11.21

"
2023-03-04T22:45:42+05:30,1297,30.85,43.84,1014.62,"-11.41

"
2023-03-04T22:45:58+05:30,1298,30.82,43.87,1014.6,"-11.27

"
2023-03-04T22:46:14+05:30,1299,30.83,43.89,1014.62,"-11.37

"
2023-03-04T22:46:30+05:30,1300,30.79,43.94,1014.62,"-11.37

"
2023-03-04T22:46:46+05:30,1301,30.79,43.71,1014.65,"-11.61

"
2023-03-04T22:47:02+05:30,1302,30.78,43.69,1014.62,"-11.36

"
2023-03-04T22:47:18+05:30,1303,30.77,43.76,1014.65,"-11.68

"
2023-03-04T22:47:35+05:30,1304,30.73,44.04,1014.65,"-11.67

"
2023-03-04T22:47:51+05:30,1305,30.71,44.25,1014.66,"-11.71

"
2023-03-04T22:48:07+05:30,1306,30.76,43.9,1014.65,"-11.64

"
2023-03-04T22:48:23+05:30,1307,30.81,43.74,1014.65,"-11.69

"
2023-03-04T22:48:39+05:30,1308,30.86,43.66,1014.65,"-11.63

"
2023-03-04T22:48:55+05:30,1309,30.9,43.54,1014.67,"-11.85

"
2023-03-04T22:49:11+05:30,1310,30.86,43.5,1014.64,"-11.59

"
2023-03-04T22:49:26+05:30,1311,30.87,43.59,1014.66,"-11.73

"
2023-03-04T22:49:43+05:30,1312,30.82,43.44,1014.64,"-11.58

"
2023-03-04T22:50:00+05:30,1313,30.83,43.36,1014.63,"-11.48

"
2023-03-04T22:50:16+05:30,1314,30.8,43.38,1014.66,"-11.71

"
2023-03-04T22:50:33+05:30,1315,30.79,43.7,1014.67,"-11.83

"
2023-03-04T22:50:49+05:30,1316,30.79,43.34,1014.66,"-11.74

"
2023-03-04T22:51:06+05:30,1317,30.76,43.34,1014.67,"-11.81

"
2023-03-04T22:51:22+05:30,1318,30.75,43.43,1014.71,"-12.15

"
2023-03-04T22:51:44+05:30,1319,30.72,43.5,1014.66,"-11.75

"
2023-03-04T22:52:00+05:30,1320,30.76,43.3,1014.68,"-11.87

"
2023-03-04T22:52:16+05:30,1321,30.76,43.34,1014.68,"-11.92

"
2023-03-04T22:52:32+05:30,1322,30.77,43.34,1014.64,"-11.71

"
2023-03-04T22:52:48+05:30,1323,30.77,43.31,1014.65,"-11.61

"
2023-03-04T22:53:04+05:30,1324,30.77,43.33,1014.68,"-11.90

"
2023-03-04T22:53:22+05:30,1325,30.77,43.56,1014.64,"-11.56

"
2023-03-04T22:53:38+05:30,1326,30.77,43.43,1014.69,"-11.99

"
2023-03-04T22:53:56+05:30,1327,30.78,43.51,1014.66,"-11.70

"
2023-03-04T22:54:12+05:30,1328,30.74,43.3,1014.67,"-11.81

"
2023-03-04T22:54:28+05:30,1329,30.73,43.53,1014.69,"-11.99

"
2023-03-04T22:54:44+05:30,1330,30.74,43.58,1014.67,"-11.83

"
2023-03-04T22:55:00+05:30,1331,30.72,43.75,1014.69,"-11.95

"
2023-03-04T22:55:16+05:30,1332,30.76,43.34,1014.65,"-11.64

"
2023-03-04T22:55:32+05:30,1333,30.73,43.56,1014.66,"-11.75

"
2023-03-04T22:55:48+05:30,1334,30.77,43.49,1014.64,"-11.53

"
2023-03-04T22:56:14+05:30,1335,30.75,43.76,1014.68,"-11.89

"
2023-03-04T22:56:29+05:30,1336,30.77,43.51,1014.62,"-11.41

"
2023-03-04T22:56:45+05:30,1337,30.74,43.57,1014.69,"-12.01

"
2023-03-04T22:57:02+05:30,1338,30.75,43.89,1014.67,"-11.79

"
2023-03-04T22:57:18+05:30,1339,30.76,43.91,1014.64,"-11.54

"
2023-03-04T22:57:34+05:30,1340,30.73,43.77,1014.66,"-11.71

"
2023-03-04T22:57:50+05:30,1341,30.71,43.85,1014.66,"-11.77

"
2023-03-04T22:58:06+05:30,1342,30.71,44.18,1014.68,"-11.94

"
2023-03-04T22:58:23+05:30,1343,30.71,44.2,1014.67,"-11.84

"
2023-03-04T22:58:40+05:30,1344,30.73,44.54,1014.64,"-11.55

"
2023-03-04T22:58:56+05:30,1345,30.71,44.69,1014.65,"-11.69

"
2023-03-04T22:59:12+05:30,1346,30.71,44.67,1014.67,"-11.79

"
2023-03-04T22:59:28+05:30,1347,30.72,44.39,1014.66,"-11.70

"
2023-03-04T22:59:43+05:30,1348,30.73,44.39,1014.66,"-11.75

"
2023-03-04T23:00:01+05:30,1349,30.73,44.53,1014.65,"-11.62

"
2023-03-04T23:00:16+05:30,1350,30.73,44.35,1014.65,"-11.66

"
2023-03-04T23:00:33+05:30,1351,30.75,44.31,1014.62,"-11.42

"
2023-03-04T23:00:49+05:30,1352,30.77,44.54,1014.64,"-11.60

"
2023-03-04T23:01:05+05:30,1353,30.79,44.37,1014.67,"-11.84

"
2023-03-04T23:01:21+05:30,1354,30.8,44.25,1014.66,"-11.72

"
2023-03-04T23:01:37+05:30,1355,30.81,44.37,1014.63,"-11.47

"
2023-03-04T23:01:53+05:30,1356,30.82,44.4,1014.63,"-11.47

"
2023-03-04T23:02:09+05:30,1357,30.81,44.51,1014.66,"-11.73

"
2023-03-04T23:02:25+05:30,1358,30.82,44.38,1014.62,"-11.44

"
2023-03-04T23:02:41+05:30,1359,30.82,44.46,1014.64,"-11.60

"
2023-03-04T23:02:57+05:30,1360,30.81,44.48,1014.64,"-11.54

"
2023-03-04T23:03:13+05:30,1361,30.83,44.61,1014.64,"-11.55

"
2023-03-04T23:03:29+05:30,1362,30.82,44.7,1014.63,"-11.50

"
2023-03-04T23:03:45+05:30,1363,30.83,44.64,1014.62,"-11.40

"
2023-03-04T23:04:01+05:30,1364,30.85,44.65,1014.65,"-11.66

"
2023-03-04T23:04:17+05:30,1365,30.84,44.69,1014.66,"-11.73

"
2023-03-04T23:04:33+05:30,1366,30.85,44.66,1014.63,"-11.50

"
2023-03-04T23:04:49+05:30,1367,30.83,44.73,1014.62,"-11.37

"
2023-03-04T23:05:05+05:30,1368,30.84,44.86,1014.64,"-11.54

"
2023-03-04T23:05:21+05:30,1369,30.84,44.76,1014.62,"-11.42

"
2023-03-04T23:05:37+05:30,1370,30.83,44.82,1014.62,"-11.41

"
2023-03-04T23:05:55+05:30,1371,30.83,44.85,1014.63,"-11.45

"
2023-03-04T23:06:11+05:30,1372,30.82,44.89,1014.64,"-11.55

"
2023-03-04T23:06:27+05:30,1373,30.81,44.89,1014.64,"-11.56

"
2023-03-04T23:06:43+05:30,1374,30.8,44.99,1014.61,"-11.31

"
2023-03-04T23:06:59+05:30,1375,30.8,45,1014.61,"-11.33

"
2023-03-04T23:07:15+05:30,1376,30.82,45,1014.59,"-11.12

"
2023-03-04T23:07:31+05:30,1377,30.82,45.09,1014.62,"-11.37

"
2023-03-04T23:07:47+05:30,1378,30.82,45,1014.58,"-11.03

"
2023-03-04T23:08:02+05:30,1379,30.82,45.02,1014.61,"-11.29

"
2023-03-04T23:08:18+05:30,1380,30.83,45.09,1014.59,"-11.15

"
2023-03-04T23:08:34+05:30,1381,30.83,45.04,1014.58,"-11.09

"
2023-03-04T23:08:50+05:30,1382,30.82,45.32,1014.59,"-11.14

"
2023-03-04T23:09:06+05:30,1383,30.84,44.97,1014.57,"-10.97

"
2023-03-04T23:09:22+05:30,1384,30.84,44.95,1014.59,"-11.14

"
2023-03-04T23:09:38+05:30,1385,30.85,45.09,1014.58,"-11.05

"
2023-03-04T23:09:54+05:30,1386,30.83,45.1,1014.55,"-10.80

"
2023-03-04T23:10:10+05:30,1387,30.85,45.09,1014.59,"-11.15

"
2023-03-04T23:10:26+05:30,1388,30.87,45.1,1014.57,"-11.00

"
2023-03-04T23:10:42+05:30,1389,30.81,45.47,1014.55,"-10.78

"
2023-03-04T23:10:58+05:30,1390,30.82,45.03,1014.54,"-10.74

"
2023-03-04T23:11:14+05:30,1391,30.83,45.06,1014.55,"-10.79

"
2023-03-04T23:11:30+05:30,1392,30.83,45.16,1014.55,"-10.85

"
2023-03-04T23:11:45+05:30,1393,30.83,45.19,1014.57,"-10.94

"
2023-03-04T23:12:01+05:30,1394,30.83,45.14,1014.55,"-10.85

"
2023-03-04T23:12:17+05:30,1395,30.86,45,1014.56,"-10.89

"
2023-03-04T23:12:33+05:30,1396,30.82,44.98,1014.53,"-10.68

"
2023-03-04T23:12:49+05:30,1397,30.83,44.97,1014.55,"-10.82

"
2023-03-04T23:13:05+05:30,1398,30.8,45.05,1014.54,"-10.77

"
2023-03-04T23:13:21+05:30,1399,30.79,45.05,1014.52,"-10.56

"
2023-03-04T23:13:36+05:30,1400,30.8,45.11,1014.51,"-10.40

"
2023-03-04T23:13:52+05:30,1401,30.82,44.95,1014.52,"-10.58

"
2023-03-04T23:14:08+05:30,1402,30.81,44.95,1014.52,"-10.61

"
2023-03-04T23:14:24+05:30,1403,30.81,44.96,1014.51,"-10.45

"
2023-03-04T23:14:40+05:30,1404,30.79,45.2,1014.53,"-10.67

"
2023-03-04T23:14:56+05:30,1405,30.79,45.11,1014.53,"-10.66

"
2023-03-04T23:15:12+05:30,1406,30.77,45.15,1014.52,"-10.53

"
2023-03-04T23:15:28+05:30,1407,30.79,45.1,1014.52,"-10.59

"
2023-03-04T23:15:44+05:30,1408,30.8,44.94,1014.53,"-10.65

"
2023-03-04T23:16:00+05:30,1409,30.81,44.84,1014.51,"-10.52

"
2023-03-04T23:16:15+05:30,1410,30.81,44.86,1014.55,"-10.83

"
2023-03-04T23:16:30+05:30,1411,30.82,44.89,1014.54,"-10.77

"
2023-03-04T23:16:46+05:30,1412,30.79,44.85,1014.53,"-10.67

"
2023-03-04T23:17:02+05:30,1413,30.81,44.76,1014.54,"-10.62

"
2023-03-04T23:17:17+05:30,1414,30.82,44.74,1014.52,"-10.58

"
2023-03-04T23:17:33+05:30,1415,30.83,44.76,1014.52,"-10.56

"
2023-03-04T23:17:49+05:30,1416,30.8,44.87,1014.49,"-10.32

"
2023-03-04T23:18:05+05:30,1417,30.8,44.89,1014.5,"-10.40

"
2023-03-04T23:18:21+05:30,1418,30.81,44.89,1014.5,"-10.41

"
2023-03-04T23:18:37+05:30,1419,30.79,44.99,1014.51,"-10.51

"
2023-03-04T23:18:53+05:30,1420,30.79,45.4,1014.48,"-10.25

"
2023-03-04T23:19:09+05:30,1421,30.8,44.93,1014.49,"-10.28

"
2023-03-04T23:19:25+05:30,1422,30.81,44.92,1014.5,"-10.37

"
2023-03-04T23:19:41+05:30,1423,30.81,44.88,1014.49,"-10.33

"
2023-03-04T23:19:57+05:30,1424,30.82,44.78,1014.48,"-10.20

"
2023-03-04T23:20:19+05:30,1425,30.86,44.73,1014.48,"-10.20

"
2023-03-04T23:20:34+05:30,1426,30.89,44.68,1014.48,"-10.21

"
2023-03-04T23:20:50+05:30,1427,30.92,44.69,1014.5,"-10.43

"
2023-03-04T23:21:06+05:30,1428,30.94,44.62,1014.5,"-10.37

"
2023-03-04T23:21:22+05:30,1429,30.97,44.69,1014.48,"-10.25

"
2023-03-04T23:21:38+05:30,1430,30.99,44.66,1014.49,"-10.36

"
2023-03-04T23:21:54+05:30,1431,31.01,44.63,1014.49,"-10.31

"
2023-03-04T23:23:07+05:30,1432,31.08,44.53,1014.47,"-10.12

"
2023-03-04T23:23:23+05:30,1433,31.1,44.54,1014.5,"-10.41

"
2023-03-04T23:23:39+05:30,1434,31.1,44.49,1014.48,"-10.24

"
2023-03-04T23:23:55+05:30,1435,31.1,45.2,1014.44,"-9.91

"
2023-03-04T23:24:11+05:30,1436,31.09,44.96,1014.46,"-10.03

"
2023-03-04T23:24:27+05:30,1437,31.08,45.01,1014.45,"-10.00

"
2023-03-04T23:24:43+05:30,1438,31.08,45.41,1014.46,"-10.13

"
2023-03-04T23:25:00+05:30,1439,31.08,46.41,1014.45,"-10.03

"
2023-03-04T23:25:16+05:30,1440,31.07,45.22,1014.46,"-10.11

"
2023-03-04T23:25:31+05:30,1441,31.07,45.05,1014.45,"-9.98

"
2023-03-04T23:25:47+05:30,1442,31.07,44.96,1014.44,"-9.91

"
2023-03-04T23:26:03+05:30,1443,31.07,44.9,1014.46,"-10.04

"
2023-03-04T23:26:19+05:30,1444,31.07,44.83,1014.45,"-10.00

"
2023-03-04T23:26:35+05:30,1445,31.06,45,1014.42,"-9.74

"
2023-03-04T23:26:51+05:30,1446,31.06,45.3,1014.4,"-9.58

"
2023-03-04T23:27:07+05:30,1447,31.07,45.28,1014.44,"-9.88

"
2023-03-04T23:27:23+05:30,1448,31.08,45.22,1014.41,"-9.68

"
2023-03-04T23:27:39+05:30,1449,31.09,45.14,1014.4,"-9.60

"
2023-03-04T23:27:55+05:30,1450,31.11,45.07,1014.43,"-9.86

"
2023-03-04T23:28:11+05:30,1451,31.1,45.16,1014.39,"-9.51

"
2023-03-04T23:28:27+05:30,1452,31.1,45.17,1014.4,"-9.58

"
2023-03-04T23:28:43+05:30,1453,31.09,45.17,1014.41,"-9.64

"
2023-03-04T23:28:59+05:30,1454,31.09,45.18,1014.41,"-9.69

"
2023-03-04T23:29:15+05:30,1455,31.11,45.19,1014.39,"-9.51

"
2023-03-04T23:29:31+05:30,1456,31.12,45.2,1014.38,"-9.43

"
2023-03-04T23:29:47+05:30,1457,31.13,45.12,1014.39,"-9.45

"
2023-03-04T23:30:03+05:30,1458,31.14,45.2,1014.39,"-9.46

"
2023-03-04T23:30:19+05:30,1459,31.14,45.22,1014.4,"-9.56

"
2023-03-04T23:30:34+05:30,1460,31.14,45.1,1014.38,"-9.39

"
2023-03-04T23:30:51+05:30,1461,31.13,45.18,1014.38,"-9.43

"
2023-03-04T23:31:07+05:30,1462,31.12,45.97,1014.38,"-9.39

"
2023-03-04T23:31:22+05:30,1463,31.1,45.38,1014.38,"-9.42

"
2023-03-04T23:31:38+05:30,1464,31.11,45.69,1014.38,"-9.41

"
2023-03-04T23:31:54+05:30,1465,31.11,45.68,1014.39,"-9.46

"
2023-03-04T23:32:10+05:30,1466,31.1,45.69,1014.37,"-9.31

"
2023-03-04T23:32:26+05:30,1467,31.1,45.86,1014.35,"-9.15

"
2023-03-04T23:32:42+05:30,1468,31.1,45.86,1014.36,"-9.26

"
2023-03-04T23:32:58+05:30,1469,31.12,45.75,1014.33,"-9.00

"
2023-03-04T23:33:14+05:30,1470,31.11,45.82,1014.37,"-9.28

"
2023-03-04T23:33:30+05:30,1471,31.11,45.75,1014.39,"-9.48

"
2023-03-04T23:33:46+05:30,1472,31.11,45.69,1014.36,"-9.21

"
2023-03-04T23:34:02+05:30,1473,31.13,45.6,1014.35,"-9.18

"
2023-03-04T23:34:18+05:30,1474,31.13,45.53,1014.35,"-9.15

"
2023-03-04T23:34:34+05:30,1475,31.13,45.55,1014.36,"-9.21

"
2023-03-04T23:34:50+05:30,1476,31.12,45.53,1014.34,"-9.04

"
2023-03-04T23:35:05+05:30,1477,31.12,45.56,1014.35,"-9.15

"
2023-03-04T23:35:21+05:30,1478,31.12,45.5,1014.34,"-9.04

"
2023-03-04T23:35:37+05:30,1479,31.13,45.4,1014.33,"-9.02

"
2023-03-04T23:35:53+05:30,1480,31.12,45.37,1014.33,"-9.01

"
2023-03-04T23:36:09+05:30,1481,31.13,45.28,1014.32,"-8.93

"
2023-03-04T23:36:25+05:30,1482,31.11,45.26,1014.33,"-9.02

"
2023-03-04T23:36:41+05:30,1483,31.12,45.13,1014.3,"-8.75

"
2023-03-04T23:36:57+05:30,1484,31.13,45.17,1014.33,"-8.96

"
2023-03-04T23:37:13+05:30,1485,31.12,45.1,1014.31,"-8.83

"
2023-03-04T23:37:29+05:30,1486,31.13,45.02,1014.32,"-8.88

"
2023-03-04T23:37:45+05:30,1487,31.12,45.03,1014.3,"-8.71

"
2023-03-04T23:38:01+05:30,1488,31.12,44.93,1014.3,"-8.72

"
2023-03-04T23:38:17+05:30,1489,31.11,44.87,1014.3,"-8.71

"
2023-03-04T23:38:32+05:30,1490,31.11,45.02,1014.3,"-8.70

"
2023-03-04T23:38:48+05:30,1491,31.1,44.87,1014.29,"-8.62

"
2023-03-04T23:39:04+05:30,1492,31.11,44.9,1014.27,"-8.48

"
2023-03-04T23:39:20+05:30,1493,31.11,44.78,1014.25,"-8.32

"
2023-03-04T23:39:36+05:30,1494,31.12,44.76,1014.26,"-8.44

"
2023-03-04T23:39:52+05:30,1495,31.12,44.73,1014.29,"-8.69

"
2023-03-04T23:40:08+05:30,1496,31.13,44.67,1014.28,"-8.57

"
2023-03-04T23:40:24+05:30,1497,31.13,44.67,1014.27,"-8.52

"
2023-03-04T23:40:40+05:30,1498,31.13,44.64,1014.28,"-8.55

"
2023-03-04T23:40:56+05:30,1499,31.13,44.52,1014.27,"-8.48

"
2023-03-04T23:41:12+05:30,1500,31.13,44.61,1014.27,"-8.45

"
2023-03-04T23:41:28+05:30,1501,31.14,44.47,1014.31,"-8.79

"
2023-03-04T23:41:44+05:30,1502,31.13,44.59,1014.28,"-8.58

"
2023-03-04T23:41:59+05:30,1503,31.12,44.48,1014.29,"-8.63

"
2023-03-04T23:42:15+05:30,1504,31.13,44.37,1014.24,"-8.22

"
2023-03-04T23:42:31+05:30,1505,31.13,44.36,1014.27,"-8.53

"
2023-03-04T23:42:47+05:30,1506,31.13,44.33,1014.26,"-8.40

"
2023-03-04T23:43:03+05:30,1507,31.15,44.31,1014.24,"-8.22

"
2023-03-04T23:43:19+05:30,1508,31.15,44.21,1014.26,"-8.42

"
2023-03-04T23:43:35+05:30,1509,31.15,44.31,1014.28,"-8.60

"
2023-03-04T23:43:51+05:30,1510,31.14,44.09,1014.28,"-8.54

"
2023-03-04T23:44:07+05:30,1511,31.12,44.21,1014.25,"-8.34

"
2023-03-04T23:44:23+05:30,1512,31.13,44.27,1014.26,"-8.42

"
2023-03-04T23:44:38+05:30,1513,31.11,44.1,1014.27,"-8.53

"
2023-03-04T23:44:54+05:30,1514,31.11,44.08,1014.28,"-8.54

"
2023-03-04T23:45:10+05:30,1515,31.1,43.98,1014.25,"-8.28

"
2023-03-04T23:45:26+05:30,1516,31.1,44.01,1014.26,"-8.43

"
2023-03-04T23:45:42+05:30,1517,31.1,44.01,1014.28,"-8.59

"
2023-03-04T23:45:58+05:30,1518,31.09,44.01,1014.26,"-8.40

"
2023-03-04T23:46:14+05:30,1519,31.09,43.99,1014.27,"-8.45

"
2023-03-04T23:46:30+05:30,1520,31.08,44.01,1014.25,"-8.33

"
2023-03-04T23:46:46+05:30,1521,31.08,43.91,1014.26,"-8.43

"
2023-03-04T23:47:02+05:30,1522,31.07,43.95,1014.27,"-8.45

"
